/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# 03.14.2025  12:40:06  Collapsing gene tree groupings                    MUL-tree # 380 / 1187
# 03.14.2025  12:40:11  Collapsing gene tree groupings                    MUL-tree # 410 / 1187
# 03.14.2025  12:40:17  Collapsing gene tree groupings                    MUL-tree # 439 / 1187
# 03.14.2025  12:40:22  Collapsing gene tree groupings                    MUL-tree # 469 / 1187
# 03.14.2025  12:40:28  Collapsing gene tree groupings                    MUL-tree # 499 / 1187
# 03.14.2025  12:40:33  Collapsing gene tree groupings                    MUL-tree # 530 / 1187
# 03.14.2025  12:40:38  Collapsing gene tree groupings                    MUL-tree # 560 / 1187
# 03.14.2025  12:40:44  Collapsing gene tree groupings                    MUL-tree # 591 / 1187
# 03.14.2025  12:40:50  Collapsing gene tree groupings                    MUL-tree # 623 / 1187
# 03.14.2025  12:40:55  Collapsing gene tree groupings                    MUL-tree # 653 / 1187
# 03.14.2025  12:41:00  Collapsing gene tree groupings                    MUL-tree # 683 / 1187
# 03.14.2025  12:41:05  Collapsing gene tree groupings                    MUL-tree # 713 / 1187
# 03.14.2025  12:41:11  Collapsing gene tree groupings                    MUL-tree # 743 / 1187
# 03.14.2025  12:41:17  Collapsing gene tree groupings                    MUL-tree # 773 / 1187
# 03.14.2025  12:41:23  Collapsing gene tree groupings                    MUL-tree # 807 / 1187
# 03.14.2025  12:41:29  Collapsing gene tree groupings                    MUL-tree # 837 / 1187
# 03.14.2025  12:41:37  Collapsing gene tree groupings                    MUL-tree # 869 / 1187
# 03.14.2025  12:41:43  Collapsing gene tree groupings                    MUL-tree # 899 / 1187
# 03.14.2025  12:41:49  Collapsing gene tree groupings                    MUL-tree # 929 / 1187
# 03.14.2025  12:41:55  Collapsing gene tree groupings                    MUL-tree # 959 / 1187
# 03.14.2025  12:42:00  Collapsing gene tree groupings                    MUL-tree # 991 / 1187
# 03.14.2025  12:42:06  Collapsing gene tree groupings                    MUL-tree # 1021 / 1187
# 03.14.2025  12:42:12  Collapsing gene tree groupings                    MUL-tree # 1050 / 1187
# 03.14.2025  12:42:19  Collapsing gene tree groupings                    MUL-tree # 1080 / 1187
# 03.14.2025  12:42:26  Collapsing gene tree groupings                    MUL-tree # 1110 / 1187
# 03.14.2025  12:42:34  Collapsing gene tree groupings                    MUL-tree # 1139 / 1187
# 03.14.2025  12:42:43  Collapsing gene tree groupings                    MUL-tree # 1169 / 1187
# 03.14.2025  12:43:47  Reconciliation                                    MUL-tree # 11 / 1187
# 03.14.2025  12:44:11  Reconciliation                                    MUL-tree # 39 / 1187
# 03.14.2025  12:44:22  Reconciliation                                    MUL-tree # 78 / 1187
# 03.14.2025  12:44:26  Reconciliation                                    MUL-tree # 85 / 1187
# 03.14.2025  12:44:31  Reconciliation                                    MUL-tree # 108 / 1187
# 03.14.2025  12:44:36  Reconciliation                                    MUL-tree # 138 / 1187
# 03.14.2025  12:45:02  Reconciliation                                    MUL-tree # 167 / 1187
# 03.14.2025  12:45:07  Reconciliation                                    MUL-tree # 191 / 1187
# 03.14.2025  12:45:32  Reconciliation                                    MUL-tree # 266 / 1187
# 03.14.2025  12:45:51  Reconciliation                                    MUL-tree # 290 / 1187
# 03.14.2025  12:46:12  Reconciliation                                    MUL-tree # 365 / 1187
# 03.14.2025  12:46:20  Reconciliation                                    MUL-tree # 401 / 1187
# 03.14.2025  12:46:25  Reconciliation                                    MUL-tree # 428 / 1187
# 03.14.2025  12:46:47  Reconciliation                                    MUL-tree # 449 / 1187
# 03.14.2025  12:46:52  Reconciliation                                    MUL-tree # 457 / 1187
# 03.14.2025  12:46:57  Reconciliation                                    MUL-tree # 466 / 1187
# 03.14.2025  12:47:01  Reconciliation                                    MUL-tree # 474 / 1187
# 03.14.2025  12:47:05  Reconciliation                                    MUL-tree # 483 / 1187
# 03.14.2025  12:47:10  Reconciliation                                    MUL-tree # 502 / 1187
# 03.14.2025  12:47:14  Reconciliation                                    MUL-tree # 522 / 1187
# 03.14.2025  12:47:28  Reconciliation                                    MUL-tree # 548 / 1187
# 03.14.2025  12:47:42  Reconciliation                                    MUL-tree # 609 / 1187
# 03.14.2025  12:48:10  Reconciliation                                    MUL-tree # 720 / 1187
# 03.14.2025  12:48:20  Reconciliation                                    MUL-tree # 749 / 1187
# 03.14.2025  12:48:29  Reconciliation                                    MUL-tree # 776 / 1187
# 03.14.2025  12:48:37  Reconciliation                                    MUL-tree # 809 / 1187
# 03.14.2025  12:49:55  Reconciliation                                    MUL-tree # 838 / 1187
# 03.14.2025  12:51:14  Reconciliation                                    MUL-tree # 869 / 1187
# 03.14.2025  12:51:20  Reconciliation                                    MUL-tree # 885 / 1187
# 03.14.2025  12:55:03  Reconciliation                                    MUL-tree # 964 / 1187
# 03.14.2025  12:55:10  Reconciliation                                    MUL-tree # 986 / 1187
# 03.14.2025  12:55:26  Reconciliation                                    MUL-tree # 1012 / 1187
# 03.14.2025  12:55:43  Reconciliation                                    MUL-tree # 1051 / 1187
# 03.14.2025  12:56:03  Reconciliation                                    MUL-tree # 1076 / 1187
# 03.14.2025  12:56:25  Reconciliation                                    MUL-tree # 1100 / 1187
# 03.14.2025  12:56:47  Reconciliation                                    MUL-tree # 1124 / 1187
# 03.14.2025  12:57:08  Reconciliation                                    MUL-tree # 1148 / 1187
# 03.14.2025  12:58:19  Reconciliation                                    MUL-tree # 1176 / 1187
# 03.14.2025  12:39:02  Collapsing gene tree groupings                    MUL-tree # 11 / 1187
# 03.14.2025  12:39:07  Collapsing gene tree groupings                    MUL-tree # 41 / 1187
# 03.14.2025  12:39:12  Collapsing gene tree groupings                    MUL-tree # 69 / 1187
# 03.14.2025  12:39:17  Collapsing gene tree groupings                    MUL-tree # 99 / 1187
# 03.14.2025  12:39:22  Collapsing gene tree groupings                    MUL-tree # 129 / 1187
# 03.14.2025  12:39:27  Collapsing gene tree groupings                    MUL-tree # 159 / 1187
# 03.14.2025  12:39:32  Collapsing gene tree groupings                    MUL-tree # 189 / 1187
# 03.14.2025  12:39:37  Collapsing gene tree groupings                    MUL-tree # 218 / 1187
# 03.14.2025  12:39:43  Collapsing gene tree groupings                    MUL-tree # 248 / 1187
# 03.14.2025  12:39:48  Collapsing gene tree groupings                    MUL-tree # 278 / 1187
# 03.14.2025  12:39:53  Collapsing gene tree groupings                    MUL-tree # 308 / 1187
# 03.14.2025  12:39:59  Collapsing gene tree groupings                    MUL-tree # 339 / 1187
# 03.14.2025  12:40:04  Collapsing gene tree groupings                    MUL-tree # 369 / 1187
# 03.14.2025  12:40:10  Collapsing gene tree groupings                    MUL-tree # 401 / 1187
# 03.14.2025  12:40:15  Collapsing gene tree groupings                    MUL-tree # 431 / 1187
# 03.14.2025  12:40:21  Collapsing gene tree groupings                    MUL-tree # 461 / 1187
# 03.14.2025  12:40:26  Collapsing gene tree groupings                    MUL-tree # 491 / 1187
# 03.14.2025  12:40:31  Collapsing gene tree groupings                    MUL-tree # 521 / 1187
# 03.14.2025  12:40:37  Collapsing gene tree groupings                    MUL-tree # 550 / 1187
# 03.14.2025  12:40:42  Collapsing gene tree groupings                    MUL-tree # 580 / 1187
# 03.14.2025  12:40:47  Collapsing gene tree groupings                    MUL-tree # 610 / 1187
# 03.14.2025  12:40:52  Collapsing gene tree groupings                    MUL-tree # 640 / 1187
# 03.14.2025  12:40:58  Collapsing gene tree groupings                    MUL-tree # 670 / 1187
# 03.14.2025  12:41:03  Collapsing gene tree groupings                    MUL-tree # 699 / 1187
# 03.14.2025  12:41:08  Collapsing gene tree groupings                    MUL-tree # 729 / 1187
# 03.14.2025  12:41:14  Collapsing gene tree groupings                    MUL-tree # 759 / 1187
# 03.14.2025  12:41:20  Collapsing gene tree groupings                    MUL-tree # 789 / 1187
# 03.14.2025  12:41:26  Collapsing gene tree groupings                    MUL-tree # 820 / 1187
# 03.14.2025  12:41:33  Collapsing gene tree groupings                    MUL-tree # 851 / 1187
# 03.14.2025  12:41:39  Collapsing gene tree groupings                    MUL-tree # 881 / 1187
# 03.14.2025  12:41:45  Collapsing gene tree groupings                    MUL-tree # 911 / 1187
# 03.14.2025  12:41:51  Collapsing gene tree groupings                    MUL-tree # 940 / 1187
# 03.14.2025  12:41:57  Collapsing gene tree groupings                    MUL-tree # 971 / 1187
# 03.14.2025  12:42:03  Collapsing gene tree groupings                    MUL-tree # 1001 / 1187
# 03.14.2025  12:42:08  Collapsing gene tree groupings                    MUL-tree # 1031 / 1187
# 03.14.2025  12:42:14  Collapsing gene tree groupings                    MUL-tree # 1060 / 1187
# 03.14.2025  12:42:20  Collapsing gene tree groupings                    MUL-tree # 1086 / 1187
# 03.14.2025  12:42:28  Collapsing gene tree groupings                    MUL-tree # 1117 / 1187
# 03.14.2025  12:42:36  Collapsing gene tree groupings                    MUL-tree # 1147 / 1187
# 03.14.2025  12:42:45  Collapsing gene tree groupings                    MUL-tree # 1178 / 1187
# 03.14.2025  12:43:47  Reconciliation                                    MUL-tree # 17 / 1187
# 03.14.2025  12:44:12  Reconciliation                                    MUL-tree # 45 / 1187
# 03.14.2025  12:44:20  Reconciliation                                    MUL-tree # 66 / 1187
# 03.14.2025  12:44:28  Reconciliation                                    MUL-tree # 94 / 1187
# 03.14.2025  12:44:32  Reconciliation                                    MUL-tree # 116 / 1187
# 03.14.2025  12:44:57  Reconciliation                                    MUL-tree # 144 / 1187
# 03.14.2025  12:45:23  Reconciliation                                    MUL-tree # 230 / 1187
# 03.14.2025  12:45:27  Reconciliation                                    MUL-tree # 244 / 1187
# 03.14.2025  12:45:33  Reconciliation                                    MUL-tree # 271 / 1187
# 03.14.2025  12:45:53  Reconciliation                                    MUL-tree # 298 / 1187
# 03.14.2025  12:45:57  Reconciliation                                    MUL-tree # 318 / 1187
# 03.14.2025  12:46:01  Reconciliation                                    MUL-tree # 336 / 1187
# 03.14.2025  12:46:10  Reconciliation                                    MUL-tree # 355 / 1187
# 03.14.2025  12:46:18  Reconciliation                                    MUL-tree # 385 / 1187
# 03.14.2025  12:46:23  Reconciliation                                    MUL-tree # 411 / 1187
# 03.14.2025  12:46:45  Reconciliation                                    MUL-tree # 443 / 1187
# 03.14.2025  12:47:08  Reconciliation                                    MUL-tree # 493 / 1187
# 03.14.2025  12:47:12  Reconciliation                                    MUL-tree # 518 / 1187
# 03.14.2025  12:47:17  Reconciliation                                    MUL-tree # 535 / 1187
# 03.14.2025  12:47:27  Reconciliation                                    MUL-tree # 545 / 1187
# 03.14.2025  12:47:41  Reconciliation                                    MUL-tree # 604 / 1187
# 03.14.2025  12:47:47  Reconciliation                                    MUL-tree # 631 / 1187
# 03.14.2025  12:47:52  Reconciliation                                    MUL-tree # 652 / 1187
# 03.14.2025  12:47:58  Reconciliation                                    MUL-tree # 678 / 1187
# 03.14.2025  12:48:07  Reconciliation                                    MUL-tree # 706 / 1187
# 03.14.2025  12:48:17  Reconciliation                                    MUL-tree # 731 / 1187
# 03.14.2025  12:48:27  Reconciliation                                    MUL-tree # 767 / 1187
# 03.14.2025  12:48:35  Reconciliation                                    MUL-tree # 798 / 1187
# 03.14.2025  12:48:42  Reconciliation                                    MUL-tree # 826 / 1187
# 03.14.2025  12:51:22  Reconciliation                                    MUL-tree # 888 / 1187
# 03.14.2025  12:55:09  Reconciliation                                    MUL-tree # 983 / 1187
# 03.14.2025  12:55:26  Reconciliation                                    MUL-tree # 1010 / 1187
# 03.14.2025  12:55:42  Reconciliation                                    MUL-tree # 1048 / 1187
# 03.14.2025  12:56:03  Reconciliation                                    MUL-tree # 1074 / 1187
# 03.14.2025  12:56:23  Reconciliation                                    MUL-tree # 1098 / 1187
# 03.14.2025  12:56:45  Reconciliation                                    MUL-tree # 1122 / 1187
# 03.14.2025  12:57:06  Reconciliation                                    MUL-tree # 1146 / 1187
# 03.14.2025  12:58:15  Reconciliation                                    MUL-tree # 1174 / 1187
# 03.14.2025  12:39:02  Collapsing gene tree groupings                    MUL-tree # 10 / 1187
# 03.14.2025  12:39:07  Collapsing gene tree groupings                    MUL-tree # 40 / 1187
# 03.14.2025  12:39:12  Collapsing gene tree groupings                    MUL-tree # 68 / 1187
# 03.14.2025  12:39:17  Collapsing gene tree groupings                    MUL-tree # 98 / 1187
# 03.14.2025  12:39:22  Collapsing gene tree groupings                    MUL-tree # 128 / 1187
# 03.14.2025  12:39:27  Collapsing gene tree groupings                    MUL-tree # 158 / 1187
# 03.14.2025  12:39:32  Collapsing gene tree groupings                    MUL-tree # 188 / 1187
# 03.14.2025  12:39:37  Collapsing gene tree groupings                    MUL-tree # 216 / 1187
# 03.14.2025  12:39:42  Collapsing gene tree groupings                    MUL-tree # 246 / 1187
# 03.14.2025  12:39:47  Collapsing gene tree groupings                    MUL-tree # 276 / 1187
# 03.14.2025  12:39:53  Collapsing gene tree groupings                    MUL-tree # 306 / 1187
# 03.14.2025  12:39:58  Collapsing gene tree groupings                    MUL-tree # 336 / 1187
# 03.14.2025  12:40:03  Collapsing gene tree groupings                    MUL-tree # 365 / 1187
# 03.14.2025  12:40:09  Collapsing gene tree groupings                    MUL-tree # 395 / 1187
# 03.14.2025  12:40:14  Collapsing gene tree groupings                    MUL-tree # 425 / 1187
# 03.14.2025  12:40:20  Collapsing gene tree groupings                    MUL-tree # 455 / 1187
# 03.14.2025  12:40:25  Collapsing gene tree groupings                    MUL-tree # 485 / 1187
# 03.14.2025  12:40:30  Collapsing gene tree groupings                    MUL-tree # 515 / 1187
# 03.14.2025  12:40:36  Collapsing gene tree groupings                    MUL-tree # 545 / 1187
# 03.14.2025  12:40:41  Collapsing gene tree groupings                    MUL-tree # 575 / 1187
# 03.14.2025  12:40:46  Collapsing gene tree groupings                    MUL-tree # 603 / 1187
# 03.14.2025  12:40:51  Collapsing gene tree groupings                    MUL-tree # 632 / 1187
# 03.14.2025  12:40:56  Collapsing gene tree groupings                    MUL-tree # 661 / 1187
# 03.14.2025  12:41:02  Collapsing gene tree groupings                    MUL-tree # 691 / 1187
# 03.14.2025  12:41:07  Collapsing gene tree groupings                    MUL-tree # 721 / 1187
# 03.14.2025  12:41:12  Collapsing gene tree groupings                    MUL-tree # 748 / 1187
# 03.14.2025  12:41:18  Collapsing gene tree groupings                    MUL-tree # 778 / 1187
# 03.14.2025  12:41:24  Collapsing gene tree groupings                    MUL-tree # 808 / 1187
# 03.14.2025  12:41:30  Collapsing gene tree groupings                    MUL-tree # 838 / 1187
# 03.14.2025  12:41:37  Collapsing gene tree groupings                    MUL-tree # 870 / 1187
# 03.14.2025  12:41:43  Collapsing gene tree groupings                    MUL-tree # 900 / 1187
# 03.14.2025  12:41:49  Collapsing gene tree groupings                    MUL-tree # 930 / 1187
# 03.14.2025  12:41:55  Collapsing gene tree groupings                    MUL-tree # 960 / 1187
# 03.14.2025  12:42:00  Collapsing gene tree groupings                    MUL-tree # 988 / 1187
# 03.14.2025  12:42:05  Collapsing gene tree groupings                    MUL-tree # 1018 / 1187
# 03.14.2025  12:42:11  Collapsing gene tree groupings                    MUL-tree # 1048 / 1187
# 03.14.2025  12:42:18  Collapsing gene tree groupings                    MUL-tree # 1078 / 1187
# 03.14.2025  12:42:26  Collapsing gene tree groupings                    MUL-tree # 1108 / 1187
# 03.14.2025  12:42:34  Collapsing gene tree groupings                    MUL-tree # 1138 / 1187
# 03.14.2025  12:42:43  Collapsing gene tree groupings                    MUL-tree # 1167 / 1187
# 03.14.2025  12:43:47  Reconciliation                                    MUL-tree # 9 / 1187
# 03.14.2025  12:44:11  Reconciliation                                    MUL-tree # 37 / 1187
# 03.14.2025  12:44:35  Reconciliation                                    MUL-tree # 133 / 1187
# 03.14.2025  12:44:51  Reconciliation                                    MUL-tree # 142 / 1187
# 03.14.2025  12:45:17  Reconciliation                                    MUL-tree # 211 / 1187
# 03.14.2025  12:45:28  Reconciliation                                    MUL-tree # 248 / 1187
# 03.14.2025  12:45:33  Reconciliation                                    MUL-tree # 276 / 1187
# 03.14.2025  12:45:54  Reconciliation                                    MUL-tree # 304 / 1187
# 03.14.2025  12:46:17  Reconciliation                                    MUL-tree # 379 / 1187
# 03.14.2025  12:46:21  Reconciliation                                    MUL-tree # 406 / 1187
# 03.14.2025  12:46:26  Reconciliation                                    MUL-tree # 433 / 1187
# 03.14.2025  12:46:47  Reconciliation                                    MUL-tree # 447 / 1187
# 03.14.2025  12:46:51  Reconciliation                                    MUL-tree # 455 / 1187
# 03.14.2025  12:46:55  Reconciliation                                    MUL-tree # 463 / 1187
# 03.14.2025  12:47:00  Reconciliation                                    MUL-tree # 472 / 1187
# 03.14.2025  12:47:05  Reconciliation                                    MUL-tree # 480 / 1187
# 03.14.2025  12:47:09  Reconciliation                                    MUL-tree # 498 / 1187
# 03.14.2025  12:47:17  Reconciliation                                    MUL-tree # 539 / 1187
# 03.14.2025  12:47:32  Reconciliation                                    MUL-tree # 565 / 1187
# 03.14.2025  12:47:36  Reconciliation                                    MUL-tree # 582 / 1187
# 03.14.2025  12:47:40  Reconciliation                                    MUL-tree # 599 / 1187
# 03.14.2025  12:47:46  Reconciliation                                    MUL-tree # 627 / 1187
# 03.14.2025  12:47:53  Reconciliation                                    MUL-tree # 657 / 1187
# 03.14.2025  12:47:58  Reconciliation                                    MUL-tree # 682 / 1187
# 03.14.2025  12:48:08  Reconciliation                                    MUL-tree # 710 / 1187
# 03.14.2025  12:48:18  Reconciliation                                    MUL-tree # 738 / 1187
# 03.14.2025  12:48:23  Reconciliation                                    MUL-tree # 752 / 1187
# 03.14.2025  12:48:30  Reconciliation                                    MUL-tree # 781 / 1187
# 03.14.2025  12:48:37  Reconciliation                                    MUL-tree # 808 / 1187
# 03.14.2025  12:48:44  Reconciliation                                    MUL-tree # 837 / 1187
# 03.14.2025  12:50:02  Reconciliation                                    MUL-tree # 841 / 1187
# 03.14.2025  12:50:09  Reconciliation                                    MUL-tree # 843 / 1187
# 03.14.2025  12:50:16  Reconciliation                                    MUL-tree # 845 / 1187
# 03.14.2025  12:50:22  Reconciliation                                    MUL-tree # 847 / 1187
# 03.14.2025  12:50:29  Reconciliation                                    MUL-tree # 850 / 1187
# 03.14.2025  12:50:36  Reconciliation                                    MUL-tree # 853 / 1187
# 03.14.2025  12:50:42  Reconciliation                                    MUL-tree # 856 / 1187
# 03.14.2025  12:50:49  Reconciliation                                    MUL-tree # 859 / 1187
# 03.14.2025  12:50:56  Reconciliation                                    MUL-tree # 862 / 1187
# 03.14.2025  12:51:03  Reconciliation                                    MUL-tree # 864 / 1187
# 03.14.2025  12:51:09  Reconciliation                                    MUL-tree # 866 / 1187
# 03.14.2025  12:51:16  Reconciliation                                    MUL-tree # 873 / 1187
